ID,formula,adduct,ion,mz,fdr,moleculeNames
APEBA001,C10H16N2O3,M[M]+,C10H16N2O3+,212.1155218,0.05,"Proline,prolyl-"
APEBA002,CH2O,M[M]+,CH2O+N2H22C18Br+,375.1066308,0.05,Aldehydes
APEBA003,C3H2O,M[M]+,C3H2O+N2H22C18Br+,399.1066308,0.1,2-Propyn-1-al
APEBA004,C3H4O,M[M]+,C3H4O+N2H22C18Br+,401.1222808,0.1,acrolein
APEBA005,C2H2O2,M[M]+,C2H2O2+N2H22C18Br+,403.1015454,0.05,Ethanedial
APEBA006,C2H5NO,M[M]+,C2H5NO+N2H22C18Br+,404.1331799,0.1,"Acetaldehyde oxime, N-Methylformamide"
APEBA007,C2H7NO,M[M]+,C2H7NO+N2H22C18Br+,406.1488299,0.1,2-Aminoethanol
APEBA008,C4H4O,M[M]+,C4H4O+N2H22C18Br+,413.1222808,0.1,3-Butynal
APEBA009,C3H2O2,M[M]+,C3H2O2+N2H22C18Br+,415.1015454,0.1,prop-2-ynoic acid
APEBA010,C3H4O2,M[M]+,C3H4O2+N2H22C18Br+,417.1171954,0.05,2-Oxopropanal
APEBA011,C2H2O3,M[M]+,C2H2O3+N2H22C18Br+,419.09646,0.1,Glyoxyl acid
APEBA012,C3H6S,M[M]+,C3H6S+N2H22C18Br+,419.115087,0.1,"1,2-Epithiopropane"
APEBA013,C4H4O2,M[M]+,C4H4O2+N2H22C18Br+,429.1171954,0.1,4-Hydroxy-2-butenoic acid gamma-lactone
APEBA014,C5H8O,M[M]+,C5H8O+N2H22C18Br+,429.153581,0.1,"2-Methylbut-2-en-1-al, 2-Pentenal, 4-Pentenal"
APEBA015,C4H6O2,M[M]+,C4H6O2+N2H22C18Br+,431.1328455,0.1,"2-methylprop-2-enoic acid, Acetic acid,ethenyl ester, diacetyl, oxolan-3-one"
APEBA016,C5H10O,M[M]+,C5H10O+N2H22C18Br+,431.169231,0.1,"2-Butanone,3-methyl-, 2-Methylbutan-1-al, 2-Penten-1-ol, 2-Penten-1-ol,(2Z)-, 3-Pentanone, 3-penten-2-ol, Cyclopentanol, pent-1-en-2-ol, pent-4-en-1-ol"
APEBA017,C3H5NO2,M[M]+,C3H5NO2+N2H22C18Br+,432.1280945,0.1,2-aminoacrylate
APEBA018,C3H4O3,M[M]+,C3H4O3+N2H22C18Br+,433.1121101,0.05,"2-Oxopropanoic acid, 3-Oxopropanoic acid"
APEBA019,C4H8O2,M[M]+,C4H8O2+N2H22C18Br+,433.1484956,0.1,Butyric acid
APEBA020,C3H7NO2,M[M]+,C3H7NO2+N2H22C18Br+,434.1437446,0.05,"2-(methylamino)acetic acid, alpha-Alanine, beta-Alanine"
APEBA021,C5H8O2,M[M]+,C5H8O2+N2H22C18Br+,445.1484956,0.1,"2-Butenoic acid methyl ester, 2-Ethylacrylic acid, 2-Pentenoic acid, 3-methyl-4-cis-hydroxy-2-butenal, 3-methyl-4-trans-hydroxy-2-butenal, prop-1-en-2-yl acetate"
APEBA022,C6H12O,M[M]+,C6H12O+N2H22C18Br+,445.1848811,0.05,"(4E)-hex-4-en-2-ol, 2-Hexen-1-ol,(2E)-, 4-Methylpentanal, 5-Hexenol, cis-3-Hexanol = (3Z)-hex-3-en-1-ol, Hex-3-en-1-al = hex-3-en-1-ol, hexan-3-one, Hex-trans-3-en-1-ol = (3E)-hex-3-en-1-ol"
APEBA023,C4H7NO2,M[M]+,C4H7NO2+N2H22C18Br+,446.1437446,0.1,1-aminocyclopropane-1-carboxylate
APEBA024,C5H11NO,M[M]+,C5H11NO+N2H22C18Br+,446.1801301,0.1,"5-Aminopentanal, Propanamide,N-ethyl-"
APEBA025,C6H14O,M[M]+,C6H14O+N2H22C18Br+,447.2005311,0.05,"2-Hexanol, 2-Methylpentan-2-ol, 2-Methylpentan-3-ol, 3-Methylpentan-2-ol, 3-Methylpentan-3-ol, D-3-Methyl pentanol"
APEBA026,C4H9NO2,M[M]+,C4H9NO2+N2H22C18Br+,448.1593946,0.05,"(R)-3-amino-2-methylpropanoate, 3-Aminoisobutanoic acid, 4-aminobutanoate, alpha-Amino butyric acid"
APEBA027,C5H12S,M[M]+,C5H12S+N2H22C18Br+,449.1620372,0.1,"2-(ethylsulfanyl)propane, 1-Pentanethiol"
APEBA028,C3H6O4,M[M]+,C3H6O4+N2H22C18Br+,451.1226747,0.1,"(2S)-2,3-dihydroxypropanoic acid, glyceric acid"
APEBA029,C6H7NO,M[M]+,C6H7NO+N2H22C18Br+,454.1488299,0.05,"2-Acetylpyrrole, 3-Methoxypyridine, 4-aminophenol"
APEBA030,C5H4O3,M[M]+,C5H4O3+N2H22C18Br+,457.1121101,0.1,3-Furoic acid
APEBA031,C4H6N2O2,M[M]+,C4H6N2O2+N2H22C18Br+,459.1389935,0.1,"3-cyano-L-alanine, 5,6-dihydrouracil, beta-Cyanoalanine"
APEBA032,C5H9NO2,M[M]+,C5H9NO2+N2H22C18Br+,460.1593946,0.05,"3-acetamidopropanal, pyrrolidine-2-carboxylic acid"
APEBA033,C4H4O4,M[M]+,C4H4O4+N2H22C18Br+,461.1070247,0.1,2-Butenedioic acid
APEBA034,C6H12S,M[M]+,C6H12S+N2H22C18Br+,461.1620372,0.1,"2,5-Dimethyltetrahydrothiophene, 2-Methyl-1-methylthio-2-butene, Allylpropyl sulfide"
APEBA035,C7H16O,M[M]+,C7H16O+N2H22C18Br+,461.2161812,0.1,"1-methoxyhexane, 4-methyl-1-hexanol"
APEBA036,C5H11NO2,M[M]+,C5H11NO2+N2H22C18Br+,462.1750447,0.05,"(+)-Valine, (Trimethylammonio)acetate, 3-methylbutyl nitrite, 5-Aminopentanoic acid, Alanine,N,2-dimethyl-, ????/ N,N-dimethyl-β-alanine"
APEBA037,C6H14S,M[M]+,C6H14S+N2H22C18Br+,463.1776873,0.1,"Propane,1,1'-thiobis-"
APEBA038,C8H8O,M[M]+,C8H8O+N2H22C18Br+,465.153581,0.1,"3-Methylbenzaldehyde, 4-Vinlyphenol"
APEBA039,C6H5NO2,M[M]+,C6H5NO2+N2H22C18Br+,468.1280945,0.1,"2-Pyridinecarboxylic acid, 3-Pyridinecarboxylic acid"
APEBA040,C7H8O2,M[M]+,C7H8O2+N2H22C18Br+,469.1484956,0.1,"3-Methylcatechol, Beechwood,creosote (fagus spp.), Benzenemethanol,2-hydroxy-"
APEBA041,C5H8N2O2,M[M]+,C5H8N2O2+N2H22C18Br+,473.1546436,0.05,"5,6-dihydrothymine"
APEBA042,C5H7NO3,M[M]+,C5H7NO3+N2H22C18Br+,474.1386592,0.05,"2-oxopyrrolidine-1-carboxylic acid, 3-Hydroxy-3,4-dihydro-2H-pyrrole-5-carboxylic acid, 4-Hydroxy-3,4-dihydro-2H-pyrrole-2-carboxylic acid, 5-Oxo-L-proline"
APEBA043,C5H6O4,M[M]+,C5H6O4+N2H22C18Br+,475.1226747,0.1,"2-Methylenesuccinic acid, 4,5-dioxopentanoic acid, pent-2-enedioic acid"
APEBA044,C4H4O5,M[M]+,C4H4O5+N2H22C18Br+,477.1019393,0.1,2-Oxosuccinic acid
APEBA045,C4H8N2O3,M[M]+,C4H8N2O3+N2H22C18Br+,477.1495582,0.05,"2-[(C-hydroxycarbonimidoyl)(methyl)amino]acetic acid, 3-ureidopropionate, asparagine"
APEBA046,C4H7NO4,M[M]+,C4H7NO4+N2H22C18Br+,478.1335738,0.05,"(2S)-2-aminobutanedioic acid, Glycine,N-(carboxymethyl)-"
APEBA047,C4H6O5,M[M]+,C4H6O5+N2H22C18Br+,479.1175894,0.05,"malate, (S)-malate, 2-hydroxybutanedioic acid"
APEBA048,C5H10S2,M[M]+,C5H10S2+N2H22C18Br+,479.1184579,0.05,"1,2-Dimercaptocyclopentane"
APEBA049,C7H6O3,M[M]+,C7H6O3+N2H22C18Br+,483.1277601,0.1,"Benzaldehyde,2,5-dihydroxy-, verrugon, 4-hydroxybenzoic acid"
APEBA050,C9H16O,M[M]+,C9H16O+N2H22C18Br+,485.2161812,0.1,"(4E)-non-4-enal, (E)-3-nonenal, (Z)-2-nonenal, (Z)-3-nonenal, 1-nonen-3-one, 4-ethyl-6-hepten-3-one"
APEBA051,C6H7NO3,M[M]+,C6H7NO3+N2H22C18Br+,486.1386592,0.1,2-Aminomuconic acid semialdehyde
APEBA052,C8H14O2,M[M]+,C8H14O2+N2H22C18Br+,487.1954458,0.1,"3-Octenoic acid, ethyl (2E)-2-methylpent-2-enoate, ethyl (3Z)-hex-3-enoate, ethyl hex-2-enoate, ethyl hex-5-enoate, prop-2-en-1-yl pentanoate, propyl (2Z)-2-methylbut-2-enoate, (2Z)-2-Hexen-1-yl acetate, (3E)-hex-3-en-1-yl acetate, (5Z)-oct-5-enoic acid, 2-Octenoic acid"
APEBA053,C9H18O,M[M]+,C9H18O+N2H22C18Br+,487.2318313,0.1,2-Nonen-1-ol
APEBA054,C9H20O,M[M]+,C9H20O+N2H22C18Br+,489.2474813,0.1,2-Nonanol
APEBA055,C5H11N3O2,M[M]+,C5H11N3O2+N2H22C18Br+,490.1811927,0.1,"Butanoic acid,4-[(aminoiminomethyl)amino]-"
APEBA056,C5H6O5,M[M]+,C5H6O5+N2H22C18Br+,491.1175894,0.1,"2-Butenedioic acid,2-methoxy-,(2E)-, 2-oxoglutarate"
APEBA057,C6H10S2,M[M]+,C6H10S2+N2H22C18Br+,491.1184579,0.1,"2,3-Dimethyl-5,6-dithia-bicyclo[2.1.1]-hexane-5-oxide, 3-[(1E)-prop-1-en-1-yldisulfanyl]prop-1-ene, cis-1-Propenyl allyl disulfide, Di-2-propenyl disulfide = 3-(prop-2-en-1-yldisulfanyl)prop-1-ene"
APEBA058,C5H10N2O3,M[M]+,C5H10N2O3+N2H22C18Br+,491.1652083,0.1,"3-(Carbamoylamino)-2-methylpropanoic acid, Alanylglycine, D-Alanyl glycine, L-Glutamine"
APEBA059,C6H14N2O2,M[M]+,C6H14N2O2+N2H22C18Br+,491.2015938,0.1,"(3S,5S)-3,5-Diaminohexanoic acid, 6-Diaminohexanoate is then reversibly converted to (3S, D-Lysine"
